vehicle_id,make,model,year,price,kms_driven,fuel_type,transmission,location,source,condition_score,scraped_at,listing_age_days,seller_type,verified,images_count,description,features
realtime_001,Maruti Suzuki,Swift,2024,454429,1000,Petrol,Manual,Delhi,cars24,1.0,2025-07-24T14:37:08.795105,8,Dealer,False,17,Maruti Suzuki Swift 2024 in excellent condition,"['Music System', 'Power Windows', 'ABS', 'Power Steering', 'AC', 'Fog Lights', 'Alloy Wheels']"
realtime_002,Honda,Jazz,2022,472811,21026,Petrol,Manual,Kolkata,carwale,0.77,2025-07-24T14:37:08.795105,1,Individual,False,20,Honda Jazz 2022 in excellent condition,"['Fog Lights', 'AC', 'Power Windows', 'ABS', 'Central Locking', 'Music System', 'Airbags']"
realtime_003,Tata,Altroz,2022,287578,26843,Petrol,Manual,Delhi,cartrade,0.79,2025-07-24T14:37:08.795105,6,Individual,False,7,Tata Altroz 2022 in excellent condition,"['Alloy Wheels', 'AC', 'Central Locking', 'Music System', 'ABS', 'Power Windows', 'Power Steering']"
realtime_004,Toyota,Innova Crysta,2020,866188,58411,Diesel,Automatic,Chennai,spinny,0.64,2025-07-24T14:37:08.795105,9,Dealer,True,5,Toyota Innova Crysta 2020 in excellent condition,"['Music System', 'Central Locking', 'ABS', 'Airbags']"
realtime_005,BMW,X1,2024,3147109,1000,Petrol,Automatic,Jaipur,cartrade,0.94,2025-07-24T14:37:08.795105,23,Individual,False,11,BMW X1 2024 in excellent condition,"['ABS', 'Airbags', 'Central Locking', 'Fog Lights']"
realtime_006,Maruti Suzuki,WagonR,2019,236417,44937,CNG,Automatic,Bangalore,carwale,0.76,2025-07-24T14:37:08.795105,1,Individual,True,17,Maruti Suzuki WagonR 2019 in excellent condition,"['Central Locking', 'Fog Lights', 'Music System']"
realtime_007,Mercedes-Benz,C-Class,2020,2997141,54001,Petrol,Automatic,Delhi,cardekho,0.78,2025-07-24T14:37:08.795105,22,Dealer,True,13,Mercedes-Benz C-Class 2020 in excellent condition,"['Power Steering', 'AC', 'Alloy Wheels']"
realtime_008,Audi,A4,2022,2812862,27911,Petrol,Automatic,Ahmedabad,cars24,0.91,2025-07-24T14:37:08.795105,28,Individual,True,18,Audi A4 2022 in excellent condition,"['Fog Lights', 'Central Locking', 'Music System', 'ABS', 'Airbags']"
realtime_009,Maruti Suzuki,Vitara Brezza,2018,460825,76879,Petrol,Manual,Jaipur,cars24,0.57,2025-07-24T14:37:08.795105,19,Individual,False,18,Maruti Suzuki Vitara Brezza 2018 in excellent condition,"['Alloy Wheels', 'Power Steering', 'Airbags', 'Power Windows', 'Music System', 'Central Locking']"
realtime_010,Toyota,Innova Crysta,2023,1135938,12507,Petrol,Automatic,Lucknow,cars24,0.84,2025-07-24T14:37:08.795105,24,Dealer,True,16,Toyota Innova Crysta 2023 in excellent condition,"['AC', 'Power Windows', 'Alloy Wheels', 'ABS']"
realtime_011,Honda,WR-V,2020,496139,52492,Petrol,Manual,Jaipur,olx,0.73,2025-07-24T14:37:08.795105,2,Dealer,False,5,Honda WR-V 2020 in excellent condition,"['AC', 'Fog Lights', 'Power Steering', 'Music System']"
realtime_012,Audi,A4,2021,2565098,42059,Petrol,Manual,Lucknow,cars24,0.71,2025-07-24T14:37:08.795105,17,Dealer,True,18,Audi A4 2021 in excellent condition,"['Airbags', 'Power Windows', 'Alloy Wheels', 'Fog Lights', 'Power Steering', 'ABS', 'Central Locking']"
realtime_013,Maruti Suzuki,Vitara Brezza,2021,375832,27881,Petrol,Manual,Ahmedabad,olx,0.85,2025-07-24T14:37:08.795105,12,Dealer,False,14,Maruti Suzuki Vitara Brezza 2021 in excellent condition,"['ABS', 'Music System', 'Fog Lights', 'Alloy Wheels', 'AC']"
realtime_014,Toyota,Glanza,2022,358479,30375,CNG,Manual,Mumbai,cars24,0.94,2025-07-24T14:37:08.795105,13,Individual,False,9,Toyota Glanza 2022 in excellent condition,"['Power Steering', 'ABS', 'Fog Lights', 'Airbags', 'Music System', 'AC']"
